compound;uchem_id;substance;substance_class;cas_number;smiles;exact_mass_g_mol;formula;log_p;in_ch_i;structure;cluster_number;top_3_rules;iupac_name;measured_in_kathrins_group;comment_for_selection;martina;associated_internal_standard;episuite_koc_mci_log;episuite_koc_kow_log;ufz_lser_koc_eq1_log;ufz_lser_koc_eq3_log;needed_for_10_m_l_of_10_m_m_standard_mg;remaining_weight_g_co_so_mi;storage_location_position;manufacturer;expires_at;registered_at;price;amount;available_by;article_number;comment;dmso_solubility;status;registered_in_co_so_mi;stock_solution;final_mix_storage_pos;reserve_storage_pos;stddev;x40
metoprolol;172;Metoprolol;Pharmaceutical;37350-58-6;CC(C)NCC(COC1=CC=C(C=C1)CCOC)O;267.183443669;C15H25NO3;1.758657114;IUBSYMUCCVWXPE-UHFFFAOYSA-N;NA;12;Trig-bt0218.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
deet;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
propachlor;708;Propachlor;Herbicide;1918-16-7;CC(C)N(C1=CC=CC=C1)C(=O)CCl;211.0763918;C11H14ClNO;2.385749041333333;MFOUDYKPLGXPGO-UHFFFAOYSA-N;NA;29;Pred-bt0022;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ranitidine;196;Ranitidine;Pharmaceutical;66357-35-5;CNC(=C[N+](=O)[O-])NCCSCC1=CC=C(O1)CN(C)C;314.141261758;C13H22N4O3S;0.9907784663333329;VMXUWOKSQNHOCA-UKTHLTGXSA-N;NA;27;Trig-bt0162.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
rufinamide;3143;Rufinamide;Pharmaceutical;106308-44-5;C1=CC(=C(C(=C1)F)CN2C=C(N=N2)C(=O)N)F;238.06661722;C10H8F2N4O;1.2665976423333336;none;NA;17;Trig-bt0005.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
saccharin;2816;Saccharin;Artificial sweetener;81-07-2;C1=CC=C2C(=C1)C(=O)NS2(=O)=O;182.999014199;C7H5NO3S;0.44881351366666666;CVHZOJJKTDOEJC-UHFFFAOYSA-N;NA;19;Trig-Eawag-Soil-0019.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sulfadiazine;179;Sulfadiazine;Antibiotic;68-35-9;C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N;250.052446752;C10H10N4O2S;0.38726080800000007;SEEPANYCNGTZFQ-UHFFFAOYSA-N;NA;15;Trig-bt0005.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sulfamethazine;181;Sulfamethazine;Antibiotic;57-68-1;CC1=CC(=NC(=N1)NS(=O)(=O)C2=CC=C(C=C2)N)C;278.083746881;C12H14N4O2S;0.6500011459999999;ASWVTGNCAZCNNR-UHFFFAOYSA-N;NA;15;Trig-bt0005.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sulfamethoxazole;298;Sulfamethoxazole;Antibiotic;723-46-6;CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N;253.0521124;C10H11N3O3S;0.7905493986666665;JLKIGFTWXXRPMT-UHFFFAOYSA-N;NA;15;Trig-bt0005.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sulfapyridine;234;Sulfapyridine;Antibiotic;144-83-2;C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N;249.05719778;C11H11N3O2S;1.0087702490000003;GECHUMIMRBOMGK-UHFFFAOYSA-N;NA;15;Trig-bt0005.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sulfathiazole;185;Sulfathiazole;Antibiotic;72-14-0;C1=CC(=CC=C1N)S(=O)(=O)NC2=NC=CS2;255.01361889;C9H9N3O2S2;0.9750279313333333;JNMRHUJNCSQMMB-UHFFFAOYSA-N;NA;15;Trig-bt0005.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
trinexapac-ethyl;151;Trinexapac-ethyl;Herbicide;95266-40-3;CCOC(=O)C1CC(=O)C(=C(C2CC2)O)C(=O)C1;252.099773615;C13H16O5;0.9033613010000006;RVKCCVTVZORVGD-UHFFFAOYSA-N;NA;1;Trig-bt0024.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
valsartan;2583;Valsartan;Pharmaceutical;137862-53-4;CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)C(C(C)C)C(=O)O;435.227039814;C24H29N5O3;5.2693789780000015;ACWBQPMHZXGDFX-QFIPXVFZSA-N;NA;30;Trig-bt0243.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
