contig,gene_id,gene_function
k121_1049150_7,ZP_03923764,tetracycline resistance protein Tet (M) [Mobiluncus curtisii ATCC 4
k121_1273179_10,gi|764947227|ref|WP_044517721.1|,class A beta-lactamase [Mycobacterium septicum
k121_1602733_1,AAL05554,putative lincosamide nucleotidyltransferase [Enterococcus faecalis].
k121_816922_1,gi|446961536|ref|WP_001038792.1|,MULTISPECIES: 23S rRNA (adenine(2058)-N(6))-me
k121_667899_1,gi|914235780|ref|WP_050551089.1|,MacA family efflux pump subunit [Acinetobacter
k121_68825_2,AM087411.1.gene3.p01,aminoglycoside-modifying enzyme. Encoded by gene aadA6. aa
k121_797356_1,NC_011595.7058890.p01,Outer membrane protein oprM precursor. Encoded by gene AB
k121_1269806_2,FJ666063.1.gene1.p1,extended-spectrum beta-lactamase BEL-2. Encoded by gene ACV
k121_1282450_2,gi|475937711|gb|EMU05763.1|,multidrug efflux system translocase MdfA [Acinetoba
k121_1956670_1,YP_550152,undecaprenyl-diphosphatase [Polaromonas sp. JS666].
k121_895379_1,AY463797.7.gene32.p01,StrB. Encoded by gene strB. Streptomycin phosphotransfera
k121_1655639_2,AF133140.gene.p01,TetG protein. Encoded by gene TetG. ARO:3000165 tetA. ARO:300
k121_731759_3,ACI02010,tetracycline resistance protein [uncultured bacterium].
k121_566136_4,ASK40562.1,phosphoethanolamine transferase mcr-5 (plasmid) [Salmonella enterica
k121_118679_6,WP_000345069.1,MULTISPECIES: multidrug efflux MFS transporter AbaQ [Acinetobact
k121_796109_1,YP_009182146.1,QacEdelta1 (plasmid) [Escherichia coli]
